policy_id,is_claim
ID91384,1
ID91385,0
ID91386,0
ID91387,0
ID91388,0
ID91389,0
ID91390,1
ID91391,1
ID91392,0
ID91393,0
ID91394,0
ID91395,0
ID91396,1
ID91397,0
ID91398,0
ID91399,0
ID91400,1
ID91401,1
ID91402,0
ID91403,1
ID91404,1
ID91405,0
ID91406,1
ID91407,0
ID91408,0
ID91409,0
ID91410,0
ID91411,1
ID91412,1
ID91413,1
ID91414,0
ID91415,0
ID91416,1
ID91417,1
ID91418,0
ID91419,1
ID91420,1
ID91421,1
ID91422,1
ID91423,1
ID91424,0
ID91425,0
ID91426,1
ID91427,0
ID91428,0
ID91429,1
ID91430,0
ID91431,0
ID91432,0
ID91433,1
ID91434,0
ID91435,0
ID91436,1
ID91437,0
ID91438,0
ID91439,0
ID91440,1
ID91441,0
ID91442,0
ID91443,1
ID91444,0
ID91445,0
ID91446,1
ID91447,1
ID91448,1
ID91449,1
ID91450,0
ID91451,0
ID91452,0
ID91453,0
ID91454,1
ID91455,0
ID91456,1
ID91457,1
ID91458,0
ID91459,1
ID91460,1
ID91461,1
ID91462,0
ID91463,0
ID91464,1
ID91465,1
ID91466,0
ID91467,1
ID91468,1
ID91469,0
ID91470,0
ID91471,0
ID91472,0
ID91473,1
ID91474,1
ID91475,1
ID91476,0
ID91477,0
ID91478,1
ID91479,1
ID91480,1
ID91481,0
ID91482,0
ID91483,1
ID91484,0
ID91485,1
ID91486,0
ID91487,1
ID91488,1
ID91489,1
ID91490,0
ID91491,1
ID91492,0
ID91493,1
ID91494,1
ID91495,1
ID91496,0
ID91497,1
ID91498,0
ID91499,1
ID91500,1
ID91501,0
ID91502,1
ID91503,1
ID91504,0
ID91505,0
ID91506,0
ID91507,1
ID91508,1
ID91509,0
ID91510,0
ID91511,0
ID91512,0
ID91513,0
ID91514,1
ID91515,1
ID91516,0
ID91517,1
ID91518,0
ID91519,1
ID91520,0
ID91521,1
ID91522,0
ID91523,0
ID91524,1
ID91525,1
ID91526,0
ID91527,0
ID91528,1
ID91529,1
ID91530,1
ID91531,0
ID91532,0
ID91533,0
ID91534,1
ID91535,1
ID91536,1
ID91537,1
ID91538,0
ID91539,1
ID91540,0
ID91541,0
ID91542,1
ID91543,0
ID91544,1
ID91545,0
ID91546,0
ID91547,1
ID91548,0
ID91549,0
ID91550,0
ID91551,0
ID91552,0
ID91553,1
ID91554,0
ID91555,0
ID91556,0
ID91557,1
ID91558,1
ID91559,1
ID91560,0
ID91561,0
ID91562,0
ID91563,0
ID91564,0
ID91565,0
ID91566,0
ID91567,1
ID91568,0
ID91569,0
ID91570,0
ID91571,0
ID91572,1
ID91573,1
ID91574,1
ID91575,1
ID91576,0
ID91577,0
ID91578,0
ID91579,0
ID91580,1
ID91581,1
ID91582,0
ID91583,0
ID91584,1
ID91585,1
ID91586,0
ID91587,0
ID91588,1
ID91589,1
ID91590,1
ID91591,0
ID91592,1
ID91593,0
ID91594,0
ID91595,1
ID91596,1
ID91597,0
ID91598,1
ID91599,0
ID91600,0
ID91601,1
ID91602,0
ID91603,0
ID91604,1
ID91605,0
ID91606,1
ID91607,1
ID91608,1
ID91609,1
ID91610,0
ID91611,0
ID91612,0
ID91613,1
ID91614,1
ID91615,1
ID91616,0
ID91617,1
ID91618,1
ID91619,0
ID91620,1
ID91621,1
ID91622,1
ID91623,0
ID91624,1
ID91625,0
ID91626,1
ID91627,1
ID91628,1
ID91629,0
ID91630,0
ID91631,0
ID91632,0
ID91633,1
ID91634,0
ID91635,1
ID91636,1
ID91637,0
ID91638,0
ID91639,1
ID91640,1
ID91641,0
ID91642,1
ID91643,0
ID91644,0
ID91645,0
ID91646,1
ID91647,1
ID91648,1
ID91649,0
ID91650,1
ID91651,1
ID91652,0
ID91653,0
ID91654,0
ID91655,0
ID91656,1
ID91657,0
ID91658,1
ID91659,1
ID91660,1
ID91661,0
ID91662,1
ID91663,1
ID91664,1
ID91665,1
ID91666,1
ID91667,0
ID91668,0
ID91669,1
ID91670,1
ID91671,1
ID91672,0
ID91673,1
ID91674,0
ID91675,1
ID91676,1
ID91677,1
ID91678,1
ID91679,1
ID91680,0
ID91681,0
ID91682,1
ID91683,0
ID91684,1
ID91685,0
ID91686,0
ID91687,0
ID91688,1
ID91689,0
ID91690,0
ID91691,1
ID91692,0
ID91693,0
ID91694,0
ID91695,1
ID91696,0
ID91697,1
ID91698,1
ID91699,0
ID91700,1
ID91701,1
ID91702,1
ID91703,1
ID91704,0
ID91705,1
ID91706,0
ID91707,1
ID91708,0
ID91709,0
ID91710,0
ID91711,1
ID91712,1
ID91713,1
ID91714,1
ID91715,0
ID91716,0
ID91717,1
ID91718,0
ID91719,0
ID91720,0
ID91721,1
ID91722,0
ID91723,1
ID91724,0
ID91725,0
ID91726,1
ID91727,1
ID91728,0
ID91729,0
ID91730,1
ID91731,0
ID91732,1
ID91733,0
ID91734,0
ID91735,1
ID91736,1
ID91737,1
ID91738,0
ID91739,0
ID91740,1
ID91741,0
ID91742,1
ID91743,1
ID91744,0
ID91745,1
ID91746,1
ID91747,1
ID91748,0
ID91749,0
ID91750,1
ID91751,1
ID91752,1
ID91753,0
ID91754,1
ID91755,1
ID91756,0
ID91757,1
ID91758,1
ID91759,1
ID91760,0
ID91761,1
ID91762,1
ID91763,1
ID91764,1
ID91765,1
ID91766,0
ID91767,0
ID91768,0
ID91769,1
ID91770,0
ID91771,1
ID91772,0
ID91773,1
ID91774,1
ID91775,0
ID91776,1
ID91777,1
ID91778,0
ID91779,0
ID91780,1
ID91781,1
ID91782,1
ID91783,1
ID91784,0
ID91785,1
ID91786,1
ID91787,1
ID91788,0
ID91789,1
ID91790,1
ID91791,1
ID91792,1
ID91793,1
ID91794,0
ID91795,1
ID91796,1
ID91797,0
ID91798,0
ID91799,0
ID91800,0
ID91801,0
ID91802,1
ID91803,1
ID91804,0
ID91805,1
ID91806,0
ID91807,1
ID91808,0
ID91809,1
ID91810,0
ID91811,1
ID91812,0
ID91813,1
ID91814,1
ID91815,0
ID91816,0
ID91817,1
ID91818,1
ID91819,1
ID91820,1
ID91821,0
ID91822,0
ID91823,0
ID91824,1
ID91825,1
ID91826,0
ID91827,1
ID91828,1
ID91829,0
ID91830,1
ID91831,1
ID91832,0
ID91833,1
ID91834,0
ID91835,1
ID91836,1
ID91837,0
ID91838,0
ID91839,1
ID91840,0
ID91841,1
ID91842,1
ID91843,0
ID91844,0
ID91845,1
ID91846,1
ID91847,1
ID91848,0
ID91849,0
ID91850,0
ID91851,1
ID91852,0
ID91853,0
ID91854,0
ID91855,1
ID91856,0
ID91857,0
ID91858,0
ID91859,0
ID91860,0
ID91861,1
ID91862,0
ID91863,1
ID91864,0
ID91865,1
ID91866,0
ID91867,0
ID91868,0
ID91869,1
ID91870,1
ID91871,1
ID91872,0
ID91873,1
ID91874,1
ID91875,0
ID91876,1
ID91877,1
ID91878,1
ID91879,0
ID91880,1
ID91881,0
ID91882,0
ID91883,0
ID91884,1
ID91885,1
ID91886,0
ID91887,0
ID91888,1
ID91889,1
ID91890,0
ID91891,1
ID91892,0
ID91893,0
ID91894,0
ID91895,0
ID91896,1
ID91897,0
ID91898,0
ID91899,0
ID91900,1
ID91901,1
ID91902,0
ID91903,0
ID91904,1
ID91905,1
ID91906,0
ID91907,1
ID91908,1
ID91909,1
ID91910,0
ID91911,0
ID91912,0
ID91913,1
ID91914,1
ID91915,1
ID91916,1
ID91917,0
ID91918,0
ID91919,0
ID91920,1
ID91921,0
ID91922,0
ID91923,0
ID91924,0
ID91925,1
ID91926,0
ID91927,1
ID91928,0
ID91929,1
ID91930,0
ID91931,1
ID91932,1
ID91933,0
ID91934,0
ID91935,0
ID91936,1
ID91937,0
ID91938,1
ID91939,0
ID91940,1
ID91941,0
ID91942,1
ID91943,0
ID91944,0
ID91945,0
ID91946,0
ID91947,0
ID91948,0
ID91949,0
ID91950,0
ID91951,0
ID91952,0
ID91953,1
ID91954,1
ID91955,1
ID91956,0
ID91957,0
ID91958,1
ID91959,1
ID91960,1
ID91961,0
ID91962,1
ID91963,1
ID91964,0
ID91965,1
ID91966,1
ID91967,0
ID91968,1
ID91969,1
ID91970,0
ID91971,1
ID91972,1
ID91973,1
ID91974,0
ID91975,1
ID91976,1
ID91977,1
ID91978,1
ID91979,0
ID91980,1
ID91981,0
ID91982,0
ID91983,0
ID91984,0
ID91985,1
ID91986,1
ID91987,1
ID91988,0
ID91989,0
ID91990,1
ID91991,0
ID91992,1
ID91993,1
ID91994,1
ID91995,1
ID91996,0
ID91997,0
ID91998,1
ID91999,0
ID92000,1
ID92001,0
ID92002,1
ID92003,0
ID92004,0
ID92005,0
ID92006,0
ID92007,1
ID92008,1
ID92009,1
ID92010,0
ID92011,1
ID92012,1
ID92013,0
ID92014,0
ID92015,0
ID92016,0
ID92017,1
ID92018,1
ID92019,0
ID92020,1
ID92021,0
ID92022,1
ID92023,0
ID92024,1
ID92025,1
ID92026,1
ID92027,0
ID92028,1
ID92029,0
ID92030,1
ID92031,0
ID92032,1
ID92033,0
ID92034,0
ID92035,0
ID92036,0
ID92037,0
ID92038,0
ID92039,0
ID92040,0
ID92041,0
ID92042,1
ID92043,1
ID92044,1
ID92045,1
ID92046,0
ID92047,0
ID92048,0
ID92049,0
ID92050,0
ID92051,1
ID92052,1
ID92053,0
ID92054,0
ID92055,0
ID92056,1
ID92057,1
ID92058,0
ID92059,0
ID92060,1
ID92061,0
ID92062,1
ID92063,1
ID92064,1
ID92065,0
ID92066,1
ID92067,1
ID92068,1
ID92069,0
ID92070,1
ID92071,0
ID92072,0
ID92073,0
ID92074,1
ID92075,1
ID92076,1
ID92077,1
ID92078,1
ID92079,0
ID92080,0
ID92081,0
ID92082,0
ID92083,1
ID92084,0
ID92085,1
ID92086,0
ID92087,1
ID92088,1
ID92089,0
ID92090,1
ID92091,0
ID92092,1
ID92093,1
ID92094,0
ID92095,0
ID92096,1
ID92097,1
ID92098,0
ID92099,1
ID92100,1
ID92101,1
ID92102,1
ID92103,0
ID92104,0
ID92105,0
ID92106,0
ID92107,0
ID92108,0
ID92109,1
ID92110,1
ID92111,1
ID92112,0
ID92113,0
ID92114,1
ID92115,1
ID92116,0
ID92117,1
ID92118,1
ID92119,0
ID92120,0
ID92121,1
ID92122,0
ID92123,0
ID92124,0
ID92125,0
ID92126,0
ID92127,1
ID92128,1
ID92129,0
ID92130,1
ID92131,1
ID92132,1
ID92133,1
ID92134,0
ID92135,0
ID92136,0
ID92137,0
ID92138,0
ID92139,0
ID92140,0
ID92141,0
ID92142,0
ID92143,1
ID92144,1
ID92145,0
ID92146,1
ID92147,1
ID92148,0
ID92149,0
ID92150,0
ID92151,1
ID92152,0
ID92153,1
ID92154,1
ID92155,0
ID92156,0
ID92157,0
ID92158,0
ID92159,0
ID92160,1
ID92161,1
ID92162,0
ID92163,1
ID92164,1
ID92165,0
ID92166,0
ID92167,0
ID92168,1
ID92169,1
ID92170,0
ID92171,0
ID92172,1
ID92173,0
ID92174,0
ID92175,0
ID92176,0
ID92177,1
ID92178,0
ID92179,0
ID92180,0
ID92181,1
ID92182,1
ID92183,0
ID92184,0
ID92185,0
ID92186,1
ID92187,1
ID92188,0
ID92189,0
ID92190,1
ID92191,1
ID92192,0
ID92193,1
ID92194,1
ID92195,1
ID92196,0
ID92197,0
ID92198,1
ID92199,1
ID92200,1
ID92201,0
ID92202,1
ID92203,1
ID92204,1
ID92205,1
ID92206,0
ID92207,1
ID92208,0
ID92209,1
ID92210,1
ID92211,1
ID92212,0
ID92213,1
ID92214,1
ID92215,0
ID92216,0
ID92217,1
ID92218,0
ID92219,0
ID92220,0
ID92221,1
ID92222,0
ID92223,1
ID92224,0
ID92225,1
ID92226,1
ID92227,1
ID92228,1
ID92229,1
ID92230,1
ID92231,0
ID92232,1
ID92233,1
ID92234,1
ID92235,0
ID92236,1
ID92237,0
ID92238,1
ID92239,0
ID92240,1
ID92241,1
ID92242,1
ID92243,1
ID92244,1
ID92245,1
ID92246,1
ID92247,0
ID92248,0
ID92249,1
ID92250,0
ID92251,0
ID92252,1
ID92253,1
ID92254,0
ID92255,1
ID92256,0
ID92257,0
ID92258,0
ID92259,1
ID92260,0
ID92261,1
ID92262,1
ID92263,0
ID92264,0
ID92265,1
ID92266,1
ID92267,1
ID92268,0
ID92269,1
ID92270,0
ID92271,1
ID92272,1
ID92273,1
ID92274,1
ID92275,0
ID92276,0
ID92277,0
ID92278,0
ID92279,1
ID92280,1
ID92281,0
ID92282,1
ID92283,0
ID92284,1
ID92285,1
ID92286,0
ID92287,0
ID92288,1
ID92289,0
ID92290,0
ID92291,0
ID92292,1
ID92293,1
ID92294,1
ID92295,0
ID92296,1
ID92297,1
ID92298,0
ID92299,0
ID92300,1
ID92301,0
ID92302,1
ID92303,1
ID92304,0
ID92305,1
ID92306,1
ID92307,0
ID92308,0
ID92309,1
ID92310,1
ID92311,1
ID92312,0
ID92313,1
ID92314,1
ID92315,0
ID92316,0
ID92317,0
ID92318,1
ID92319,0
ID92320,0
ID92321,0
ID92322,1
ID92323,1
ID92324,0
ID92325,1
ID92326,0
ID92327,0
ID92328,0
ID92329,1
ID92330,0
ID92331,0
ID92332,1
ID92333,0
ID92334,1
ID92335,0
ID92336,0
ID92337,1
ID92338,1
ID92339,0
ID92340,0
ID92341,0
ID92342,0
ID92343,0
ID92344,0
ID92345,1
ID92346,1
ID92347,1
ID92348,1
ID92349,0
ID92350,0
ID92351,0
ID92352,1
ID92353,0
ID92354,0
ID92355,1
ID92356,0
ID92357,0
ID92358,1
ID92359,0
ID92360,0
ID92361,1
ID92362,0
ID92363,0
ID92364,1
ID92365,1
ID92366,0
ID92367,1
ID92368,0
ID92369,1
ID92370,1
ID92371,0
ID92372,0
ID92373,1
ID92374,0
ID92375,1
ID92376,1
ID92377,1
ID92378,1
ID92379,1
ID92380,1
ID92381,1
ID92382,0
ID92383,1
ID92384,0
ID92385,1
ID92386,0
ID92387,0
ID92388,1
ID92389,1
ID92390,0
ID92391,1
ID92392,1
ID92393,0
ID92394,0
ID92395,1
ID92396,1
ID92397,1
ID92398,0
ID92399,0
ID92400,1
ID92401,1
ID92402,0
ID92403,1
ID92404,0
ID92405,0
ID92406,1
ID92407,1
ID92408,0
ID92409,0
ID92410,0
ID92411,0
ID92412,1
ID92413,0
ID92414,1
ID92415,1
ID92416,1
ID92417,0
ID92418,1
ID92419,0
ID92420,1
ID92421,1
ID92422,1
ID92423,0
ID92424,1
ID92425,1
ID92426,0
ID92427,0
ID92428,0
ID92429,0
ID92430,1
ID92431,1
ID92432,1
ID92433,0
ID92434,1
ID92435,0
ID92436,1
ID92437,1
ID92438,1
ID92439,0
ID92440,0
ID92441,1
ID92442,1
ID92443,1
ID92444,0
ID92445,1
ID92446,1
ID92447,1
ID92448,0
ID92449,0
ID92450,1
ID92451,1
ID92452,1
ID92453,1
ID92454,0
ID92455,0
ID92456,0
ID92457,1
ID92458,1
ID92459,0
ID92460,0
ID92461,0
ID92462,0
ID92463,0
ID92464,0
ID92465,1
ID92466,0
ID92467,1
ID92468,0
ID92469,0
ID92470,1
ID92471,1
ID92472,0
ID92473,0
ID92474,0
ID92475,1
ID92476,0
ID92477,0
ID92478,0
ID92479,1
ID92480,1
ID92481,0
ID92482,0
ID92483,0
ID92484,1
ID92485,1
ID92486,0
ID92487,0
ID92488,0
ID92489,1
ID92490,1
ID92491,0
ID92492,0
ID92493,0
ID92494,1
ID92495,1
ID92496,0
ID92497,1
ID92498,0
ID92499,0
ID92500,0
ID92501,0
ID92502,1
ID92503,0
ID92504,0
ID92505,1
ID92506,0
ID92507,0
ID92508,1
ID92509,1
ID92510,0
ID92511,1
ID92512,1
ID92513,0
ID92514,1
ID92515,1
ID92516,0
ID92517,1
ID92518,1
ID92519,0
ID92520,0
ID92521,0
ID92522,1
ID92523,0
ID92524,0
ID92525,1
ID92526,0
ID92527,1
ID92528,0
ID92529,0
ID92530,0
ID92531,0
ID92532,0
ID92533,0
ID92534,1
ID92535,1
ID92536,0
ID92537,1
ID92538,1
ID92539,0
ID92540,0
ID92541,0
ID92542,0
ID92543,1
ID92544,0
ID92545,1
ID92546,0
ID92547,1
ID92548,0
ID92549,1
ID92550,1
ID92551,0
ID92552,1
ID92553,0
ID92554,0
ID92555,1
ID92556,0
ID92557,0
ID92558,1
ID92559,1
ID92560,0
ID92561,1
ID92562,1
ID92563,1
ID92564,0
ID92565,0
ID92566,0
ID92567,0
ID92568,0
ID92569,0
ID92570,0
ID92571,0
ID92572,0
ID92573,0
ID92574,0
ID92575,1
ID92576,1
ID92577,1
ID92578,0
ID92579,1
ID92580,0
ID92581,0
ID92582,0
ID92583,0
ID92584,1
ID92585,0
ID92586,1
ID92587,1
ID92588,0
ID92589,0
ID92590,0
ID92591,0
ID92592,1
ID92593,1
ID92594,0
ID92595,0
ID92596,0
ID92597,1
ID92598,0
ID92599,0
ID92600,1
ID92601,1
ID92602,0
ID92603,0
ID92604,0
ID92605,1
ID92606,0
ID92607,1
ID92608,1
ID92609,1
ID92610,0
ID92611,1
ID92612,1
ID92613,0
ID92614,1
ID92615,1
ID92616,1
ID92617,1
ID92618,0
ID92619,0
ID92620,0
ID92621,0
ID92622,0
ID92623,1
ID92624,1
ID92625,0
ID92626,0
ID92627,0
ID92628,0
ID92629,0
ID92630,0
ID92631,0
ID92632,0
ID92633,0
ID92634,0
ID92635,0
ID92636,1
ID92637,0
ID92638,0
ID92639,1
ID92640,1
ID92641,0
ID92642,0
ID92643,1
ID92644,1
ID92645,0
ID92646,0
ID92647,0
ID92648,1
ID92649,1
ID92650,0
ID92651,0
ID92652,0
ID92653,0
ID92654,0
ID92655,0
ID92656,0
ID92657,0
ID92658,0
ID92659,1
ID92660,0
ID92661,1
ID92662,0
ID92663,0
ID92664,0
ID92665,0
ID92666,0
ID92667,1
ID92668,1
ID92669,0
ID92670,0
ID92671,0
ID92672,1
ID92673,1
ID92674,1
ID92675,0
ID92676,1
ID92677,1
ID92678,1
ID92679,0
ID92680,1
ID92681,1
ID92682,1
ID92683,0
ID92684,1
ID92685,0
ID92686,0
ID92687,0
ID92688,0
ID92689,0
ID92690,1
ID92691,1
ID92692,1
ID92693,0
ID92694,0
ID92695,0
ID92696,1
ID92697,1
ID92698,0
ID92699,0
ID92700,0
ID92701,1
ID92702,0
ID92703,0
ID92704,0
ID92705,0
ID92706,0
ID92707,0
ID92708,1
ID92709,1
ID92710,0
ID92711,0
ID92712,1
ID92713,1
ID92714,0
ID92715,1
ID92716,1
ID92717,0
ID92718,0
ID92719,1
ID92720,0
ID92721,1
ID92722,1
ID92723,1
ID92724,0
ID92725,1
ID92726,1
ID92727,1
ID92728,1
ID92729,1
ID92730,1
ID92731,1
ID92732,0
ID92733,0
ID92734,0
ID92735,1
ID92736,1
ID92737,0
ID92738,1
ID92739,1
ID92740,1
ID92741,1
ID92742,1
ID92743,1
ID92744,1
ID92745,0
ID92746,1
ID92747,1
ID92748,1
ID92749,1
ID92750,1
ID92751,1
ID92752,1
ID92753,0
ID92754,0
ID92755,1
ID92756,1
ID92757,1
ID92758,0
ID92759,1
ID92760,0
ID92761,0
ID92762,1
ID92763,0
ID92764,0
ID92765,1
ID92766,1
ID92767,0
ID92768,0
ID92769,1
ID92770,0
ID92771,1
ID92772,0
ID92773,1
ID92774,0
ID92775,1
ID92776,1
ID92777,1
ID92778,0
ID92779,1
ID92780,1
ID92781,0
ID92782,0
ID92783,0
ID92784,1
ID92785,1
ID92786,1
ID92787,1
ID92788,0
ID92789,0
ID92790,1
ID92791,1
ID92792,0
ID92793,1
ID92794,0
ID92795,0
ID92796,1
ID92797,0
ID92798,0
ID92799,0
ID92800,1
ID92801,0
ID92802,1
ID92803,0
ID92804,1
ID92805,0
ID92806,0
ID92807,0
ID92808,1
ID92809,1
ID92810,1
ID92811,0
ID92812,1
ID92813,0
ID92814,0
ID92815,0
ID92816,1
ID92817,1
ID92818,1
ID92819,1
ID92820,0
ID92821,0
ID92822,0
ID92823,1
ID92824,1
ID92825,0
ID92826,0
ID92827,1
ID92828,1
ID92829,1
ID92830,0
ID92831,0
ID92832,0
ID92833,1
ID92834,0
ID92835,0
ID92836,0
ID92837,1
ID92838,0
ID92839,1
ID92840,1
ID92841,0
ID92842,1
ID92843,0
ID92844,0
ID92845,0
ID92846,0
ID92847,0
ID92848,1
ID92849,1
ID92850,1
ID92851,1
ID92852,0
ID92853,0
ID92854,1
ID92855,0
ID92856,1
ID92857,0
ID92858,1
ID92859,0
ID92860,1
ID92861,0
ID92862,1
ID92863,0
ID92864,0
ID92865,1
ID92866,1
ID92867,0
ID92868,0
ID92869,1
ID92870,0
ID92871,1
ID92872,1
ID92873,1
ID92874,0
ID92875,1
ID92876,0
ID92877,0
ID92878,1
ID92879,0
ID92880,1
ID92881,1
ID92882,0
ID92883,1
ID92884,0
ID92885,0
ID92886,1
ID92887,1
ID92888,0
ID92889,0
ID92890,0
ID92891,0
ID92892,0
ID92893,1
ID92894,0
ID92895,0
ID92896,0
ID92897,0
ID92898,1
ID92899,0
ID92900,0
ID92901,0
ID92902,1
ID92903,0
ID92904,1
ID92905,0
ID92906,0
ID92907,1
ID92908,0
ID92909,1
ID92910,1
ID92911,0
ID92912,0
ID92913,0
ID92914,0
ID92915,1
ID92916,1
ID92917,1
ID92918,1
ID92919,0
ID92920,0
ID92921,1
ID92922,1
ID92923,1
ID92924,1
ID92925,1
ID92926,0
ID92927,0
ID92928,0
ID92929,0
ID92930,0
ID92931,0
ID92932,0
ID92933,1
ID92934,1
ID92935,0
ID92936,1
ID92937,0
ID92938,1
ID92939,0
ID92940,0
ID92941,1
ID92942,1
ID92943,0
ID92944,1
ID92945,1
ID92946,1
ID92947,1
ID92948,0
ID92949,0
ID92950,1
ID92951,1
ID92952,0
ID92953,1
ID92954,0
ID92955,0
ID92956,0
ID92957,1
ID92958,1
ID92959,0
ID92960,1
ID92961,1
ID92962,1
ID92963,1
ID92964,1
ID92965,1
ID92966,0
ID92967,0
ID92968,1
ID92969,1
ID92970,1
ID92971,0
ID92972,1
ID92973,1
ID92974,0
ID92975,1
ID92976,0
ID92977,1
ID92978,0
ID92979,0
ID92980,1
ID92981,0
ID92982,1
ID92983,0
ID92984,0
ID92985,0
ID92986,1
ID92987,0
ID92988,0
ID92989,1
ID92990,0
ID92991,0
ID92992,1
ID92993,1
ID92994,0
ID92995,0
ID92996,0
ID92997,0
ID92998,0
ID92999,0
ID93000,0
ID93001,0
ID93002,1
ID93003,1
ID93004,0
ID93005,1
ID93006,0
ID93007,1
ID93008,1
ID93009,0
ID93010,1
ID93011,1
ID93012,0
ID93013,0
ID93014,0
ID93015,0
ID93016,1
ID93017,0
ID93018,1
ID93019,1
ID93020,0
ID93021,0
ID93022,1
ID93023,0
ID93024,0
ID93025,1
ID93026,1
ID93027,0
ID93028,1
ID93029,1
ID93030,0
ID93031,0
ID93032,1
ID93033,0
ID93034,0
ID93035,1
ID93036,1
ID93037,0
ID93038,1
ID93039,0
ID93040,1
ID93041,0
ID93042,1
ID93043,0
ID93044,1
ID93045,0
ID93046,0
ID93047,0
ID93048,1
ID93049,0
ID93050,0
ID93051,1
ID93052,1
ID93053,0
ID93054,1
ID93055,0
ID93056,0
ID93057,0
ID93058,1
ID93059,0
ID93060,0
ID93061,0
ID93062,0
ID93063,1
ID93064,1
ID93065,0
ID93066,1
ID93067,0
ID93068,0
ID93069,1
ID93070,0
ID93071,0
ID93072,1
ID93073,0
ID93074,1
ID93075,1
ID93076,1
ID93077,1
ID93078,1
ID93079,1
ID93080,1
ID93081,1
ID93082,0
ID93083,0
ID93084,1
ID93085,0
ID93086,0
ID93087,0
ID93088,0
ID93089,1
ID93090,0
ID93091,1
ID93092,0
ID93093,0
ID93094,0
ID93095,0
ID93096,1
ID93097,1
ID93098,0
ID93099,1
ID93100,1
ID93101,0
ID93102,0
ID93103,1
ID93104,0
ID93105,1
ID93106,0
ID93107,1
ID93108,0
ID93109,1
ID93110,0
ID93111,0
ID93112,1
ID93113,1
ID93114,1
ID93115,0
ID93116,0
ID93117,1
ID93118,1
ID93119,1
ID93120,0
ID93121,1
ID93122,1
ID93123,0
ID93124,1
ID93125,1
ID93126,0
ID93127,0
ID93128,1
ID93129,1
ID93130,1
ID93131,0
ID93132,1
ID93133,0
ID93134,0
ID93135,0
ID93136,1
ID93137,0
ID93138,1
ID93139,1
ID93140,0
ID93141,1
ID93142,1
ID93143,0
ID93144,0
ID93145,0
ID93146,0
ID93147,1
ID93148,1
ID93149,0
ID93150,0
ID93151,0
ID93152,0
ID93153,1
ID93154,1
ID93155,1
ID93156,1
ID93157,1
ID93158,0
ID93159,0
ID93160,1
ID93161,0
ID93162,1
ID93163,0
ID93164,1
ID93165,1
ID93166,1
ID93167,1
ID93168,0
ID93169,1
ID93170,0
ID93171,0
ID93172,0
ID93173,1
ID93174,1
ID93175,0
ID93176,1
ID93177,0
ID93178,0
ID93179,0
ID93180,0
ID93181,1
ID93182,0
ID93183,1
ID93184,1
ID93185,0
ID93186,1
ID93187,0
ID93188,0
ID93189,1
ID93190,1
ID93191,0
ID93192,0
ID93193,0
ID93194,0
ID93195,1
ID93196,0
ID93197,1
ID93198,1
ID93199,1
ID93200,1
ID93201,0
ID93202,0
ID93203,0
ID93204,1
ID93205,1
ID93206,0
ID93207,0
ID93208,1
ID93209,1
ID93210,1
ID93211,0
ID93212,0
ID93213,0
ID93214,1
ID93215,1
ID93216,1
ID93217,0
ID93218,0
ID93219,1
ID93220,1
ID93221,0
ID93222,0
ID93223,1
ID93224,0
ID93225,0
ID93226,1
ID93227,0
ID93228,0
ID93229,1
ID93230,0
ID93231,1
ID93232,1
ID93233,1
ID93234,0
ID93235,1
ID93236,0
ID93237,1
ID93238,0
ID93239,1
ID93240,0
ID93241,0
ID93242,1
ID93243,1
ID93244,1
ID93245,0
ID93246,1
ID93247,0
ID93248,1
ID93249,1
ID93250,1
ID93251,1
ID93252,0
ID93253,1
ID93254,0
ID93255,1
ID93256,0
ID93257,0
ID93258,1
ID93259,0
ID93260,1
ID93261,0
ID93262,1
ID93263,1
ID93264,0
ID93265,0
ID93266,1
ID93267,1
ID93268,0
ID93269,1
ID93270,0
ID93271,0
ID93272,0
ID93273,1
ID93274,1
ID93275,0
ID93276,0
ID93277,0
ID93278,1
ID93279,0
ID93280,0
ID93281,0
ID93282,0
ID93283,0
ID93284,0
ID93285,0
ID93286,0
ID93287,0
ID93288,0
ID93289,0
ID93290,1
ID93291,0
ID93292,0
ID93293,1
ID93294,0
ID93295,1
ID93296,1
ID93297,0
ID93298,0
ID93299,0
ID93300,0
ID93301,1
ID93302,1
ID93303,1
ID93304,0
ID93305,0
ID93306,0
ID93307,0
ID93308,1
ID93309,1
ID93310,0
ID93311,0
ID93312,0
ID93313,0
ID93314,0
ID93315,1
ID93316,1
ID93317,1
ID93318,0
ID93319,1
ID93320,1
ID93321,1
ID93322,0
ID93323,1
ID93324,0
ID93325,0
ID93326,1
ID93327,1
ID93328,1
ID93329,0
ID93330,0
ID93331,1
ID93332,1
ID93333,1
ID93334,0
ID93335,0
ID93336,1
ID93337,0
ID93338,1
ID93339,1
ID93340,0
ID93341,1
ID93342,1
ID93343,0
ID93344,0
ID93345,0
ID93346,1
ID93347,1
ID93348,0
ID93349,0
ID93350,1
ID93351,0
ID93352,1
ID93353,0
ID93354,1
ID93355,1
ID93356,1
ID93357,1
ID93358,1
ID93359,0
ID93360,0
ID93361,0
ID93362,1
ID93363,0
ID93364,1
ID93365,0
ID93366,0
ID93367,1
ID93368,1
ID93369,1
ID93370,1
ID93371,0
ID93372,1
ID93373,0
ID93374,1
ID93375,0
ID93376,1
ID93377,0
ID93378,0
ID93379,0
ID93380,1
ID93381,0
